group,variable,value
56.40,10.40,0
56.40,10.40,7
56.40,10.40,6
56.60,10.60,0
56.60,10.60,0
56.60,10.60,6
56.60,10.60,6
56.60,10.60,1
56.60,10.60,1
56.60,10.60,5
56.60,10.60,8
56.60,10.60,0
56.60,10.60,5
56.60,10.60,6
56.60,10.60,10
56.60,10.60,5
56.60,10.60,3
56.60,10.60,0
56.60,10.60,4
56.60,10.60,4
56.60,10.60,2
56.60,10.60,9
56.60,10.60,2
56.60,10.60,1
56.60,10.60,2
56.60,10.60,5
56.60,10.60,0
56.60,10.60,2
56.80,10.80,0
56.80,10.80,0
56.80,10.80,6
56.80,10.80,3
56.80,10.80,2
56.80,10.80,0
56.80,10.80,1
56.80,10.80,6
56.80,10.80,3
56.80,10.80,2
56.80,10.80,1
56.80,10.80,6
56.80,10.80,10
56.80,10.80,9
56.80,10.80,5
56.80,10.80,0
56.80,10.80,0
56.80,10.80,0
56.80,10.80,4
56.80,10.80,2
56.80,10.80,1
56.80,10.80,0
56.80,10.80,0
56.80,10.80,0
56.80,10.80,0
57.00,11.00,0
57.00,11.00,5
57.00,11.00,0
57.00,11.00,4
57.00,11.00,5
57.00,11.00,2
57.00,11.00,3
57.00,11.00,10
57.00,11.00,6
57.00,11.00,5
57.00,11.00,0
57.00,11.00,1
57.00,11.00,7
57.00,11.00,5
57.00,11.00,1
57.00,11.00,5
57.00,11.00,1
57.00,11.00,1
57.00,11.00,1
57.00,11.00,2
57.00,11.00,3
57.00,11.00,3
57.00,11.00,1
57.00,11.00,0
57.00,11.00,0
57.20,11.20,0
57.20,11.20,4
57.20,11.20,2
57.20,11.20,0
57.20,11.20,8
57.20,11.20,0
57.20,11.20,1
57.20,11.20,9
57.20,11.20,5
57.20,11.20,4
57.20,11.20,0
57.20,11.20,0
57.20,11.20,0
57.20,11.20,2
57.20,11.20,0
57.20,11.20,1
57.20,11.20,0
57.20,11.20,4
57.20,11.20,2
57.20,11.20,9
57.20,11.20,0
57.20,11.20,0
57.20,11.20,0
57.20,11.20,0
57.20,11.20,0
57.40,11.40,0
57.40,11.40,0
57.40,11.40,1
57.40,11.40,3
57.40,11.40,1
57.40,11.40,9
57.40,11.40,3
57.40,11.40,9
57.40,11.40,4
57.40,11.40,6
57.40,11.40,0
57.40,11.40,3
57.40,11.40,2
57.40,11.40,0
57.40,11.40,0
57.40,11.40,6
57.40,11.40,0
57.40,11.40,0
57.40,11.40,0
57.40,11.40,2
57.40,11.40,0
57.40,11.40,0
57.40,11.40,5
57.40,11.40,3
57.40,11.40,0
57.60,11.60,0
57.60,11.60,0
57.60,11.60,0
57.60,11.60,3
57.60,11.60,6
57.60,11.60,5
57.60,11.60,1
57.60,11.60,1
57.60,11.60,10
57.60,11.60,2
57.60,11.60,18
57.60,11.60,6
57.60,11.60,2
57.60,11.60,0
57.60,11.60,4
57.60,11.60,3
57.60,11.60,0
57.60,11.60,0
57.60,11.60,0
57.60,11.60,0
57.60,11.60,0
57.60,11.60,5
57.60,11.60,8
57.60,11.60,7
57.60,11.60,0
57.80,11.80,0
57.80,11.80,0
57.80,11.80,0
57.80,11.80,0
57.80,11.80,3
57.80,11.80,5
57.80,11.80,3
57.80,11.80,1
57.80,11.80,2
57.80,11.80,4
57.80,11.80,4
57.80,11.80,3
57.80,11.80,4
57.80,11.80,4
57.80,11.80,6
57.80,11.80,0
57.80,11.80,0
57.80,11.80,1
57.80,11.80,7
57.80,11.80,4
57.80,11.80,12
57.80,11.80,3
57.80,11.80,2
57.80,11.80,3
57.80,11.80,3
